         300
       220.48251       219.99825       219.52731       219.07066       218.62899
       218.20274       217.79218       217.39735       217.01818       216.65449
       216.30602       215.97238       215.65319       215.34799       215.05629
       214.77758       214.51136       214.25711       214.01429       213.78239
       213.56092       213.34936       213.14724       212.95409       212.76947
       212.59294       212.42408       212.26251       212.10785       211.95974
       211.81783       211.68182       211.55139       211.42625       211.30613
       211.19078       211.07995       210.97339       210.87091       210.77230
       210.67735       210.58589       210.49776       210.41278       210.33079
       210.25166       210.17526       210.10146       210.03011       209.96113
       209.89440       209.82981       209.76727       209.70669       209.64799
       209.59107       209.53587       209.48231       209.43032       209.37983
       209.33079       209.28314       209.23681       209.19175       209.14792
       209.10527       209.06375       209.02331       208.98392       208.94554
       208.90813       208.87165       208.83607       208.80136       208.76748
       208.73441       208.70212       208.67057       208.63976       208.60965
       208.58021       208.55142       208.52327       208.49574       208.46880
       208.44243       208.41662       208.39134       208.36659       208.34357
       208.11273       207.91287       207.74732       207.60787       207.48873
       207.38572       207.29576       207.21648       207.14608       207.08313
       207.02650       206.97528       206.92872       206.88620       206.84722
       206.81135       206.77823       206.74755       206.71905       206.69250
       206.66770       206.64449       206.62271       206.60224       206.58295
       206.56475       206.54754       206.53125       206.51580       206.50112
       206.48716       206.47387       206.46119       206.44909       206.43752
       206.42645       206.41584       206.40567       206.39591       206.38653
       206.37751       206.36883       206.36047       206.35240       206.34462
       206.33711       206.32985       206.32283       206.31604       206.30946
       206.30309       206.29691       206.29092       206.28510       206.27945
       206.27396       206.26861       206.26342       206.25836       206.25344
       206.24864       206.24396       206.23940       206.23494       206.23059
       206.22635       206.22219       206.21814       206.21417       206.21030
       206.20651       206.20279       206.19915       206.19557       206.19207
       206.18863       206.18527       206.18196       206.17873       206.17555
       206.17242       206.16935       206.16632       206.16334       206.16041
       206.15752       206.15469       206.15190       206.14916       206.14646
       206.14379       206.14115       206.13854       206.13596       206.13341
       206.13090       206.12843       206.12600       206.12359       206.12117
